Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Non-zero model percentage: 99.95706176757812%, Non-zero mask percentage: 99.99999237060547%

--- Pruning Level [0/12]: ---
conv1.weight         | nonzeros =    1728 /    1728             (100.00%) | total_pruned =       0 | shape = torch.Size([64, 3, 3, 3])
Average KL loss: 0.426134
Average total loss: 1.388886
tensor(-13.5153, device='cuda:0') tensor(0.6614, device='cuda:0') tensor(2.4641e-09, device='cuda:0')
Epoch 190
Average batch original loss after noise: 0.962285
Average KL loss: 0.425795
Average total loss: 1.388080
tensor(-13.5214, device='cuda:0') tensor(0.6601, device='cuda:0') tensor(2.6311e-09, device='cuda:0')
Epoch 191
Average batch original loss after noise: 0.959095
Average KL loss: 0.425491
Average total loss: 1.384587
tensor(-13.5274, device='cuda:0') tensor(0.6588, device='cuda:0') tensor(3.4515e-09, device='cuda:0')
Epoch 192
Average batch original loss after noise: 0.960591
Average KL loss: 0.425206
Average total loss: 1.385798
tensor(-13.5334, device='cuda:0') tensor(0.6575, device='cuda:0') tensor(1.4642e-09, device='cuda:0')
Epoch 193
Average batch original loss after noise: 0.959418
Average KL loss: 0.424899
Average total loss: 1.384316
tensor(-13.5394, device='cuda:0') tensor(0.6562, device='cuda:0') tensor(2.1381e-09, device='cuda:0')
Epoch 194
Average batch original loss after noise: 0.960776
Average KL loss: 0.424560
Average total loss: 1.385336
tensor(-13.5453, device='cuda:0') tensor(0.6549, device='cuda:0') tensor(1.9454e-09, device='cuda:0')
Epoch 195
Average batch original loss after noise: 0.957707
Average KL loss: 0.424226
Average total loss: 1.381933
tensor(-13.5512, device='cuda:0') tensor(0.6536, device='cuda:0') tensor(3.6373e-09, device='cuda:0')
Epoch 196
Average batch original loss after noise: 0.957603
Average KL loss: 0.423937
Average total loss: 1.381540
tensor(-13.5571, device='cuda:0') tensor(0.6522, device='cuda:0') tensor(3.9554e-09, device='cuda:0')
Epoch 197
Average batch original loss after noise: 0.960504
Average KL loss: 0.423688
Average total loss: 1.384192
tensor(-13.5629, device='cuda:0') tensor(0.6509, device='cuda:0') tensor(4.8376e-09, device='cuda:0')
Epoch 198
Average batch original loss after noise: 0.957310
Average KL loss: 0.423466
Average total loss: 1.380776
tensor(-13.5687, device='cuda:0') tensor(0.6496, device='cuda:0') tensor(5.1923e-09, device='cuda:0')
Epoch 199
Average batch original loss after noise: 0.956767
Average KL loss: 0.423162
Average total loss: 1.379929
tensor(-13.5745, device='cuda:0') tensor(0.6483, device='cuda:0') tensor(3.7272e-09, device='cuda:0')
Epoch 200
Average batch original loss after noise: 0.956577
Average KL loss: 0.422861
Average total loss: 1.379439
 Percentile value: -13.72966480255127
Non-zero model percentage: 64.0%, Non-zero mask percentage: 64.0%

--- Pruning Level [2/24]: ---
conv1.weight         | nonzeros =    1721 /    1728             ( 99.59%) | total_pruned =       7 | shape = torch.Size([64, 3, 3, 3])
conv1.bias           | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
bn1.weight           | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
bn1.bias             | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
layer1.0.conv1.weight | nonzeros =   35154 /   36864             ( 95.36%) | total_pruned =    1710 | shape = torch.Size([64, 64, 3, 3])
layer1.0.conv1.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.0.bn1.weight  | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
layer1.0.bn1.bias    | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
layer1.0.conv2.weight | nonzeros =   35226 /   36864             ( 95.56%) | total_pruned =    1638 | shape = torch.Size([64, 64, 3, 3])
layer1.0.conv2.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.0.bn2.weight  | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
layer1.0.bn2.bias    | nonzeros =      62 /      64             ( 96.88%) | total_pruned =       2 | shape = torch.Size([64])
layer1.1.conv1.weight | nonzeros =   34721 /   36864             ( 94.19%) | total_pruned =    2143 | shape = torch.Size([64, 64, 3, 3])
layer1.1.conv1.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.1.bn1.weight  | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
layer1.1.bn1.bias    | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
layer1.1.conv2.weight | nonzeros =   34335 /   36864             ( 93.14%) | total_pruned =    2529 | shape = torch.Size([64, 64, 3, 3])
layer1.1.conv2.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.1.bn2.weight  | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
layer1.1.bn2.bias    | nonzeros =      63 /      64             ( 98.44%) | total_pruned =       1 | shape = torch.Size([64])
layer2.0.conv1.weight | nonzeros =   69216 /   73728             ( 93.88%) | total_pruned =    4512 | shape = torch.Size([128, 64, 3, 3])
layer2.0.conv1.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.0.bn1.weight  | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
layer2.0.bn1.bias    | nonzeros =     127 /     128             ( 99.22%) | total_pruned =       1 | shape = torch.Size([128])
layer2.0.conv2.weight | nonzeros =  133553 /  147456             ( 90.57%) | total_pruned =   13903 | shape = torch.Size([128, 128, 3, 3])
layer2.0.conv2.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.0.bn2.weight  | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
layer2.0.bn2.bias    | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
layer2.0.shortcut.0.weight | nonzeros =    8057 /    8192             ( 98.35%) | total_pruned =     135 | shape = torch.Size([128, 64, 1, 1])
layer2.0.shortcut.0.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.0.shortcut.1.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
layer2.0.shortcut.1.bias | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
layer2.1.conv1.weight | nonzeros =  130015 /  147456             ( 88.17%) | total_pruned =   17441 | shape = torch.Size([128, 128, 3, 3])
layer2.1.conv1.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.1.bn1.weight  | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
layer2.1.bn1.bias    | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
layer2.1.conv2.weight | nonzeros =  128064 /  147456             ( 86.85%) | total_pruned =   19392 | shape = torch.Size([128, 128, 3, 3])
layer2.1.conv2.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.1.bn2.weight  | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
layer2.1.bn2.bias    | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
layer3.0.conv1.weight | nonzeros =  255747 /  294912             ( 86.72%) | total_pruned =   39165 | shape = torch.Size([256, 128, 3, 3])
layer3.0.conv1.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.0.bn1.weight  | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer3.0.bn1.bias    | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer3.0.conv2.weight | nonzeros =  472733 /  589824             ( 80.15%) | total_pruned =  117091 | shape = torch.Size([256, 256, 3, 3])
layer3.0.conv2.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.0.bn2.weight  | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer3.0.bn2.bias    | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer3.0.shortcut.0.weight | nonzeros =   30973 /   32768             ( 94.52%) | total_pruned =    1795 | shape = torch.Size([256, 128, 1, 1])
layer3.0.shortcut.0.bias | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.0.shortcut.1.weight | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer3.0.shortcut.1.bias | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer3.1.conv1.weight | nonzeros =  406827 /  589824             ( 68.97%) | total_pruned =  182997 | shape = torch.Size([256, 256, 3, 3])
layer3.1.conv1.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.1.bn1.weight  | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer3.1.bn1.bias    | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer3.1.conv2.weight | nonzeros =  394852 /  589824             ( 66.94%) | total_pruned =  194972 | shape = torch.Size([256, 256, 3, 3])
layer3.1.conv2.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.1.bn2.weight  | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer3.1.bn2.bias    | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer4.0.conv1.weight | nonzeros =  854148 / 1179648             ( 72.41%) | total_pruned =  325500 | shape = torch.Size([512, 256, 3, 3])
layer4.0.conv1.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.0.bn1.weight  | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.0.bn1.bias    | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.0.conv2.weight | nonzeros = 1420897 / 2359296             ( 60.23%) | total_pruned =  938399 | shape = torch.Size([512, 512, 3, 3])
layer4.0.conv2.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.0.bn2.weight  | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.0.bn2.bias    | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.0.shortcut.0.weight | nonzeros =  116510 /  131072             ( 88.89%) | total_pruned =   14562 | shape = torch.Size([512, 256, 1, 1])
layer4.0.shortcut.0.bias | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.0.shortcut.1.weight | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.0.shortcut.1.bias | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.1.conv1.weight | nonzeros = 1312353 / 2359296             ( 55.62%) | total_pruned = 1046943 | shape = torch.Size([512, 512, 3, 3])
layer4.1.conv1.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.1.bn1.weight  | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.1.bn1.bias    | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.1.conv2.weight | nonzeros = 1264606 / 2359296             ( 53.60%) | total_pruned = 1094690 | shape = torch.Size([512, 512, 3, 3])
layer4.1.conv2.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.1.bn2.weight  | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.1.bn2.bias    | nonzeros =     510 /     512             ( 99.61%) | total_pruned =       2 | shape = torch.Size([512])
linear.weight        | nonzeros =    5096 /    5120             ( 99.53%) | total_pruned =      24 | shape = torch.Size([10, 512])
linear.bias          | nonzeros =      10 /      10             (100.00%) | total_pruned =       0 | shape = torch.Size([10])
alive: 7154408, pruned : 4024354, total: 11178762, Compression rate :       1.56x  ( 36.00% pruned)
Train Epoch: 31/100 Loss: 0.000035 Accuracy: 86.61 100.00 % Best test Accuracy: 86.78%
tensor(-13.5802, device='cuda:0') tensor(0.6470, device='cuda:0') tensor(2.3071e-09, device='cuda:0')
Epoch 1
Average batch original loss after noise: 0.974478
Average KL loss: 0.417694
Average total loss: 1.392172
tensor(-13.5901, device='cuda:0') tensor(0.5965, device='cuda:0') tensor(2.1989e-09, device='cuda:0')
Epoch 2
Average batch original loss after noise: 0.971697
Average KL loss: 0.412595
Average total loss: 1.384292
tensor(-13.5990, device='cuda:0') tensor(0.5613, device='cuda:0') tensor(5.3187e-10, device='cuda:0')
Epoch 3
Average batch original loss after noise: 0.971483
Average KL loss: 0.410061
Average total loss: 1.381544
tensor(-13.6072, device='cuda:0') tensor(0.5348, device='cuda:0') tensor(1.0003e-11, device='cuda:0')
Epoch 4
Average batch original loss after noise: 0.972593
Average KL loss: 0.408484
Average total loss: 1.381077
tensor(-13.6150, device='cuda:0') tensor(0.5139, device='cuda:0') tensor(-2.3515e-10, device='cuda:0')
Epoch 5
Average batch original loss after noise: 0.971353
Average KL loss: 0.407370
Average total loss: 1.378723
tensor(-13.6224, device='cuda:0') tensor(0.4967, device='cuda:0') tensor(-2.7324e-09, device='cuda:0')
Epoch 6
Average batch original loss after noise: 0.970099
Average KL loss: 0.406574
Average total loss: 1.376673
tensor(-13.6296, device='cuda:0') tensor(0.4821, device='cuda:0') tensor(3.8318e-09, device='cuda:0')
Epoch 7
Average batch original loss after noise: 0.968501
Average KL loss: 0.405919
Average total loss: 1.374420
tensor(-13.6365, device='cuda:0') tensor(0.4696, device='cuda:0') tensor(-1.0700e-09, device='cuda:0')
Epoch 8
Average batch original loss after noise: 0.970152
Average KL loss: 0.405451
Average total loss: 1.375603
tensor(-13.6434, device='cuda:0') tensor(0.4586, device='cuda:0') tensor(1.2147e-10, device='cuda:0')
Epoch 9
Average batch original loss after noise: 0.968318
Average KL loss: 0.405053
Average total loss: 1.373371
tensor(-13.6500, device='cuda:0') tensor(0.4488, device='cuda:0') tensor(3.0624e-10, device='cuda:0')
Epoch 10
Average batch original loss after noise: 0.967997
Average KL loss: 0.404673
Average total loss: 1.372669
tensor(-13.6565, device='cuda:0') tensor(0.4400, device='cuda:0') tensor(1.3435e-09, device='cuda:0')
Epoch 11
Average batch original loss after noise: 0.963135
Average KL loss: 0.404331
Average total loss: 1.367466
tensor(-13.6629, device='cuda:0') tensor(0.4321, device='cuda:0') tensor(3.8097e-10, device='cuda:0')
Epoch 12
Average batch original loss after noise: 0.963178
Average KL loss: 0.404061
Average total loss: 1.367238
tensor(-13.6692, device='cuda:0') tensor(0.4249, device='cuda:0') tensor(1.8591e-10, device='cuda:0')
Epoch 13
Average batch original loss after noise: 0.964021
Average KL loss: 0.403745
Average total loss: 1.367766
tensor(-13.6755, device='cuda:0') tensor(0.4183, device='cuda:0') tensor(2.5700e-10, device='cuda:0')
Epoch 14
Average batch original loss after noise: 0.961181
Average KL loss: 0.403459
