Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Non-zero model percentage: 99.95706176757812%, Non-zero mask percentage: 99.99999237060547%

--- Pruning Level [0/12]: ---
conv1.weight         | nonzeros =    1728 /    1728             (100.00%) | total_pruned =       0 | shape = torch.Size([64, 3, 3, 3])
Epoch 102
Average batch original loss after noise: 0.203891
Average KL loss: 0.306493
Average total loss: 0.510384
tensor(0.0029, device='cuda:0') tensor(0.0083, device='cuda:0') tensor(6.8165e-09, device='cuda:0')
Epoch 103
Average batch original loss after noise: 0.207955
Average KL loss: 0.306200
Average total loss: 0.514155
tensor(0.0029, device='cuda:0') tensor(0.0083, device='cuda:0') tensor(-7.2361e-09, device='cuda:0')
Epoch 104
Average batch original loss after noise: 0.205737
Average KL loss: 0.305961
Average total loss: 0.511698
tensor(0.0029, device='cuda:0') tensor(0.0083, device='cuda:0') tensor(-1.1122e-08, device='cuda:0')
Epoch 105
Average batch original loss after noise: 0.206267
Average KL loss: 0.305663
Average total loss: 0.511929
tensor(0.0029, device='cuda:0') tensor(0.0083, device='cuda:0') tensor(-1.0322e-08, device='cuda:0')
Epoch 106
Average batch original loss after noise: 0.205181
Average KL loss: 0.305359
Average total loss: 0.510539
tensor(0.0029, device='cuda:0') tensor(0.0083, device='cuda:0') tensor(9.9309e-09, device='cuda:0')
Epoch 107
Average batch original loss after noise: 0.209204
Average KL loss: 0.305104
Average total loss: 0.514309
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(2.9266e-09, device='cuda:0')
Epoch 108
Average batch original loss after noise: 0.209890
Average KL loss: 0.304974
Average total loss: 0.514864
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-3.1123e-09, device='cuda:0')
Epoch 109
Average batch original loss after noise: 0.214372
Average KL loss: 0.304729
Average total loss: 0.519101
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-1.1834e-08, device='cuda:0')
Epoch 110
Average batch original loss after noise: 0.203490
Average KL loss: 0.304538
Average total loss: 0.508028
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(3.4380e-10, device='cuda:0')
Epoch 111
Average batch original loss after noise: 0.205022
Average KL loss: 0.304283
Average total loss: 0.509306
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(6.6477e-10, device='cuda:0')
Epoch 112
Average batch original loss after noise: 0.205693
Average KL loss: 0.304046
Average total loss: 0.509740
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-4.5895e-09, device='cuda:0')
Epoch 113
Average batch original loss after noise: 0.201077
Average KL loss: 0.303822
Average total loss: 0.504899
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-1.7463e-09, device='cuda:0')
Epoch 114
Average batch original loss after noise: 0.197180
Average KL loss: 0.303432
Average total loss: 0.500612
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-9.3342e-10, device='cuda:0')
Epoch 115
Average batch original loss after noise: 0.204985
Average KL loss: 0.303159
Average total loss: 0.508143
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(3.1207e-09, device='cuda:0')
Epoch 116
Average batch original loss after noise: 0.206875
Average KL loss: 0.302976
Average total loss: 0.509851
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(3.3228e-09, device='cuda:0')
Epoch 117
Average batch original loss after noise: 0.197991
Average KL loss: 0.302799
Average total loss: 0.500790
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-7.6971e-10, device='cuda:0')
Epoch 118
Average batch original loss after noise: 0.205263
Average KL loss: 0.302426
Average total loss: 0.507689
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(7.4025e-09, device='cuda:0')
Epoch 119
Average batch original loss after noise: 0.208342
Average KL loss: 0.302293
Average total loss: 0.510635
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(4.7220e-09, device='cuda:0')
Epoch 120
Average batch original loss after noise: 0.208220
Average KL loss: 0.302145
Average total loss: 0.510365
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(4.1156e-09, device='cuda:0')
Epoch 121
Average batch original loss after noise: 0.206506
Average KL loss: 0.301962
Average total loss: 0.508469
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(8.7036e-09, device='cuda:0')
Epoch 122
Average batch original loss after noise: 0.207750
Average KL loss: 0.301763
Average total loss: 0.509512
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-1.1027e-09, device='cuda:0')
Epoch 123
Average batch original loss after noise: 0.199534
Average KL loss: 0.301505
Average total loss: 0.501038
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(4.3486e-09, device='cuda:0')
Epoch 124
Average batch original loss after noise: 0.208035
Average KL loss: 0.301276
Average total loss: 0.509310
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(4.5350e-09, device='cuda:0')
Epoch 125
Average batch original loss after noise: 0.202705
Average KL loss: 0.301101
Average total loss: 0.503806
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-2.7341e-09, device='cuda:0')
Epoch 126
Average batch original loss after noise: 0.209501
Average KL loss: 0.300932
Average total loss: 0.510433
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(2.3453e-09, device='cuda:0')
Epoch 127
Average batch original loss after noise: 0.208796
Average KL loss: 0.300760
Average total loss: 0.509556
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-1.1956e-08, device='cuda:0')
Epoch 128
Average batch original loss after noise: 0.210358
Average KL loss: 0.300598
Average total loss: 0.510957
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(6.2599e-09, device='cuda:0')
Epoch 129
Average batch original loss after noise: 0.204096
Average KL loss: 0.300452
Average total loss: 0.504548
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(1.0386e-09, device='cuda:0')
Epoch 130
Average batch original loss after noise: 0.203552
Average KL loss: 0.300317
Average total loss: 0.503869
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(9.7765e-09, device='cuda:0')
Epoch 131
Average batch original loss after noise: 0.205659
Average KL loss: 0.300190
Average total loss: 0.505849
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-2.6441e-09, device='cuda:0')
Epoch 132
Average batch original loss after noise: 0.208660
Average KL loss: 0.300072
Average total loss: 0.508732
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-6.6477e-09, device='cuda:0')
Epoch 133
Average batch original loss after noise: 0.210253
Average KL loss: 0.299964
Average total loss: 0.510217
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(3.3722e-09, device='cuda:0')
Epoch 134
Average batch original loss after noise: 0.205430
Average KL loss: 0.299863
Average total loss: 0.505293
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(2.9215e-09, device='cuda:0')
Epoch 135
Average batch original loss after noise: 0.212461
Average KL loss: 0.299761
Average total loss: 0.512222
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(3.5562e-09, device='cuda:0')
Epoch 136
Average batch original loss after noise: 0.208047
Average KL loss: 0.299674
Average total loss: 0.507721
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-6.0589e-09, device='cuda:0')
Epoch 137
Average batch original loss after noise: 0.203169
Average KL loss: 0.299620
Average total loss: 0.502788
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(1.0325e-08, device='cuda:0')
Epoch 138
Average batch original loss after noise: 0.202973
Average KL loss: 0.299608
Average total loss: 0.502581
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(7.0657e-10, device='cuda:0')
Epoch 139
Average batch original loss after noise: 0.212379
Average KL loss: 0.299597
Average total loss: 0.511976
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-5.8772e-09, device='cuda:0')
Epoch 140
Average batch original loss after noise: 0.211001
Average KL loss: 0.299586
Average total loss: 0.510587
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-7.6707e-09, device='cuda:0')
Epoch 141
Average batch original loss after noise: 0.200946
Average KL loss: 0.299576
Average total loss: 0.500522
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-3.2732e-09, device='cuda:0')
Epoch 142
Average batch original loss after noise: 0.202428
Average KL loss: 0.299564
Average total loss: 0.501993
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(3.0916e-09, device='cuda:0')
Epoch 143
Average batch original loss after noise: 0.205789
Average KL loss: 0.299553
Average total loss: 0.505342
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(9.6004e-10, device='cuda:0')
Epoch 144
Average batch original loss after noise: 0.206080
Average KL loss: 0.299541
Average total loss: 0.505621
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(4.0419e-09, device='cuda:0')
Epoch 145
Average batch original loss after noise: 0.200534
Average KL loss: 0.299530
Average total loss: 0.500064
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-4.7278e-09, device='cuda:0')
Epoch 146
Average batch original loss after noise: 0.205106
Average KL loss: 0.299519
Average total loss: 0.504625
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-5.4186e-09, device='cuda:0')
Epoch 147
Average batch original loss after noise: 0.200504
Average KL loss: 0.299508
Average total loss: 0.500012
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(5.1462e-09, device='cuda:0')
Epoch 148
Average batch original loss after noise: 0.201299
Average KL loss: 0.299497
Average total loss: 0.500796
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-8.8586e-09, device='cuda:0')
Epoch 149
Average batch original loss after noise: 0.207502
Average KL loss: 0.299486
Average total loss: 0.506987
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-2.6638e-10, device='cuda:0')
Epoch 150
Average batch original loss after noise: 0.199910
Average KL loss: 0.299475
Average total loss: 0.499385
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(2.9917e-09, device='cuda:0')
Epoch 151
Average batch original loss after noise: 0.205470
Average KL loss: 0.299465
Average total loss: 0.504935
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(3.6575e-09, device='cuda:0')
Epoch 152
Average batch original loss after noise: 0.205224
Average KL loss: 0.299454
Average total loss: 0.504679
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-5.8670e-09, device='cuda:0')
Epoch 153
Average batch original loss after noise: 0.208651
Average KL loss: 0.299444
Average total loss: 0.508095
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(3.7766e-09, device='cuda:0')
Epoch 154
Average batch original loss after noise: 0.206226
Average KL loss: 0.299433
Average total loss: 0.505660
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-6.7374e-09, device='cuda:0')
Epoch 155
Average batch original loss after noise: 0.212095
Average KL loss: 0.299424
Average total loss: 0.511518
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(5.0070e-09, device='cuda:0')
Epoch 156
Average batch original loss after noise: 0.205273
Average KL loss: 0.299413
Average total loss: 0.504686
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(1.9421e-09, device='cuda:0')
Epoch 157
Average batch original loss after noise: 0.213689
Average KL loss: 0.299403
Average total loss: 0.513093
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(4.9806e-09, device='cuda:0')
Epoch 158
Average batch original loss after noise: 0.199149
Average KL loss: 0.299393
Average total loss: 0.498542
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-9.5802e-09, device='cuda:0')
Epoch 159
Average batch original loss after noise: 0.211241
Average KL loss: 0.299382
Average total loss: 0.510623
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(7.8578e-09, device='cuda:0')
Epoch 160
Average batch original loss after noise: 0.204311
Average KL loss: 0.299372
Average total loss: 0.503683
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-2.7359e-09, device='cuda:0')
Epoch 161
Average batch original loss after noise: 0.206693
Average KL loss: 0.299362
Average total loss: 0.506054
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-9.2019e-09, device='cuda:0')
Epoch 162
Average batch original loss after noise: 0.203850
Average KL loss: 0.299351
Average total loss: 0.503202
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(9.1813e-10, device='cuda:0')
Epoch 163
Average batch original loss after noise: 0.206583
Average KL loss: 0.299342
Average total loss: 0.505925
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-3.9040e-09, device='cuda:0')
Epoch 164
Average batch original loss after noise: 0.206566
Average KL loss: 0.299332
Average total loss: 0.505897
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(5.0087e-09, device='cuda:0')
Epoch 165
Average batch original loss after noise: 0.207702
Average KL loss: 0.299322
Average total loss: 0.507024
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(3.1637e-09, device='cuda:0')
Epoch 166
Average batch original loss after noise: 0.202371
Average KL loss: 0.299311
Average total loss: 0.501683
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-6.4395e-09, device='cuda:0')
Epoch 167
Average batch original loss after noise: 0.207478
Average KL loss: 0.299302
Average total loss: 0.506780
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(2.0122e-09, device='cuda:0')
Epoch 168
Average batch original loss after noise: 0.200413
Average KL loss: 0.299291
Average total loss: 0.499704
tensor(0.0029, device='cuda:0') tensor(0.0082, device='cuda:0') tensor(-4.6541e-09, device='cuda:0')
 Percentile value: 8.022243491723202e-08
Non-zero model percentage: 40.96000671386719%, Non-zero mask percentage: 40.96000671386719%

--- Pruning Level [4/24]: ---
conv1.weight         | nonzeros =     702 /    1728             ( 40.62%) | total_pruned =    1026 | shape = torch.Size([64, 3, 3, 3])
conv1.bias           | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
bn1.weight           | nonzeros =      63 /      64             ( 98.44%) | total_pruned =       1 | shape = torch.Size([64])
bn1.bias             | nonzeros =      29 /      64             ( 45.31%) | total_pruned =      35 | shape = torch.Size([64])
layer1.0.conv1.weight | nonzeros =    5779 /   36864             ( 15.68%) | total_pruned =   31085 | shape = torch.Size([64, 64, 3, 3])
layer1.0.conv1.bias  | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
layer1.0.bn1.weight  | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
layer1.0.bn1.bias    | nonzeros =      18 /      64             ( 28.12%) | total_pruned =      46 | shape = torch.Size([64])
layer1.0.conv2.weight | nonzeros =    6186 /   36864             ( 16.78%) | total_pruned =   30678 | shape = torch.Size([64, 64, 3, 3])
layer1.0.conv2.bias  | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
layer1.0.bn2.weight  | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
layer1.0.bn2.bias    | nonzeros =      24 /      64             ( 37.50%) | total_pruned =      40 | shape = torch.Size([64])
layer1.1.conv1.weight | nonzeros =    5867 /   36864             ( 15.92%) | total_pruned =   30997 | shape = torch.Size([64, 64, 3, 3])
